customerID,tenure,MonthlyCharges,TotalCharges,Contract,TechSupport,InternetService,Churn
CUST0429,28,91.6,3673.38,Month-to-month,Yes,Fiber optic,No
CUST0430,35,85.89,4215.58,Month-to-month,No,DSL,Yes
CUST0431,20,22.71,3002.02,Month-to-month,No,Fiber optic,Yes
CUST0432,35,42.2,4825.02,Month-to-month,No,DSL,No
CUST0433,9,43.11,1475.49,One year,No,DSL,No
CUST0434,23,87.19,3250.44,Two year,No,No,No
CUST0435,63,21.97,7761.42,One year,No,DSL,Yes
CUST0436,48,30.41,2213.44,One year,No,DSL,Yes
CUST0437,35,99.99,5322.55,Month-to-month,Yes,DSL,Yes
CUST0438,23,37.85,2736.48,Month-to-month,No,No,No
CUST0439,22,85.27,6233.09,Month-to-month,Yes,Fiber optic,Yes
CUST0440,61,43.82,1220.81,Month-to-month,No,Fiber optic,No
CUST0441,36,29.94,7764.6,One year,No,No,Yes
CUST0442,11,44.32,3739.56,Two year,No,No,No
CUST0443,54,92.23,2041.19,Month-to-month,Yes,DSL,No
CUST0444,12,105.57,773.27,Month-to-month,Yes,Fiber optic,No
CUST0445,22,103.02,1524.11,Two year,No,Fiber optic,No
CUST0446,29,59.72,4254.24,Month-to-month,Yes,Fiber optic,No
CUST0447,16,86.81,2828.62,Month-to-month,No,DSL,No
CUST0448,61,40.5,6665.29,One year,Yes,No,No
CUST0449,12,49.31,3560.92,One year,Yes,Fiber optic,No
CUST0450,58,109.63,2139.97,Month-to-month,Yes,DSL,No
CUST0451,18,21.3,5013.73,Month-to-month,No,Fiber optic,Yes
CUST0452,48,28.55,5712.86,One year,No,DSL,No
CUST0453,11,40.79,1502.93,Month-to-month,Yes,DSL,Yes
CUST0454,60,22.65,1507.43,Month-to-month,Yes,Fiber optic,Yes
CUST0455,18,38.14,486.04,One year,No,DSL,No
CUST0456,8,78.3,5943.94,Month-to-month,Yes,Fiber optic,No
CUST0457,70,62.14,5377.68,One year,No,Fiber optic,No
CUST0458,27,109.27,3902.12,Month-to-month,No,DSL,No
CUST0459,51,101.74,6784.53,Two year,Yes,No,No
CUST0460,15,54.18,6484.23,Month-to-month,Yes,DSL,No
CUST0461,68,45.94,4765.76,Month-to-month,No,DSL,Yes
CUST0462,11,57.97,6972.52,Month-to-month,No,DSL,Yes
CUST0463,24,79.03,1805.56,Month-to-month,No,DSL,No
CUST0464,51,46.81,1072.97,Two year,Yes,DSL,Yes
CUST0465,52,82.41,2304.05,Two year,No,Fiber optic,Yes
CUST0466,22,60.94,645.28,Month-to-month,Yes,No,No
CUST0467,15,75.2,4343.12,Month-to-month,No,DSL,No
CUST0468,56,63.61,7505.52,One year,No,Fiber optic,No
CUST0469,38,49.45,506.88,Two year,Yes,Fiber optic,No
CUST0470,52,114.85,1152.46,Month-to-month,Yes,No,No
CUST0471,41,96.36,3727.15,Month-to-month,Yes,Fiber optic,Yes
CUST0472,57,34.01,7484.23,Month-to-month,Yes,DSL,Yes
CUST0473,38,106.85,2666.02,One year,Yes,DSL,No
CUST0474,13,68.74,4156.43,Month-to-month,Yes,Fiber optic,No
CUST0475,4,109.46,524.27,One year,No,No,No
CUST0476,34,99.99,1357.08,Month-to-month,No,DSL,Yes
CUST0477,17,62.52,7895.71,One year,Yes,DSL,No
CUST0478,8,22.25,7727.93,Month-to-month,No,No,No
CUST0479,57,46.87,238.53,Month-to-month,Yes,No,No
CUST0480,16,74.16,7624.13,Month-to-month,No,No,No
CUST0481,6,83.35,5185.14,One year,Yes,Fiber optic,No
CUST0482,45,45.79,6969.76,Month-to-month,No,DSL,No
CUST0483,12,33.94,3746.97,Month-to-month,No,Fiber optic,No
CUST0484,39,103.49,4221.65,Month-to-month,No,Fiber optic,No
CUST0485,41,118.44,4013.0,Month-to-month,No,DSL,No
CUST0486,8,72.57,5401.54,One year,Yes,Fiber optic,No
CUST0487,49,37.17,1289.28,One year,No,Fiber optic,No
CUST0488,26,47.23,433.79,Two year,Yes,DSL,No
CUST0489,65,21.84,2601.85,Month-to-month,Yes,Fiber optic,Yes
CUST0490,4,111.43,5696.51,Two year,Yes,Fiber optic,No
CUST0491,28,31.78,1774.46,Month-to-month,No,No,No
CUST0492,36,77.65,5452.77,Month-to-month,Yes,DSL,No
CUST0493,37,47.41,7765.31,Month-to-month,No,DSL,No
CUST0494,7,75.42,932.43,Month-to-month,No,Fiber optic,No
CUST0495,64,85.14,5446.3,One year,No,DSL,Yes
CUST0496,16,102.97,3661.25,One year,No,Fiber optic,No
CUST0497,70,40.64,6971.51,One year,No,Fiber optic,No
CUST0498,44,21.1,1581.77,Month-to-month,Yes,DSL,No
CUST0499,3,33.69,5602.48,Month-to-month,Yes,Fiber optic,No
CUST0500,35,110.0,6737.3,Month-to-month,Yes,Fiber optic,No
